City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,labuan bajo,-8.4964,119.8877,296.5,86,11,2.88,ID,1720127123
1,waitangi,-43.9535,-176.5597,281.94,96,100,3.13,NZ,1720127124
2,benguela,-12.5763,13.4055,293.11,87,80,1.85,AO,1720126833
3,georgetown,5.4112,100.3354,298.12,84,20,0.51,MY,1720127126
4,port-aux-francais,-49.35,70.2167,275.23,96,100,13.04,TF,1720127128
5,blackmans bay,-43.0167,147.3167,275.78,88,4,0.89,AU,1720127129
6,whitehorse,60.7161,-135.0538,290.27,58,75,1.54,CA,1720127130
7,samana,19.2056,-69.3369,303.27,74,40,4.12,DO,1720127131
8,ushuaia,-54.8,-68.3,275.94,93,40,1.54,AR,1720127132
9,belyy yar,53.6039,91.3903,286.09,100,9,1.0,RU,1720127134
10,fort mcmurray,56.7268,-111.381,299.92,41,20,3.6,CA,1720127135
11,new norfolk,-42.7826,147.0587,276.44,97,21,1.38,AU,1720127136
12,jamestown,42.097,-79.2353,300.07,65,20,2.06,US,1720127137
13,saint-pierre,-21.3393,55.4781,292.97,68,40,3.6,RE,1720127138
14,lagoa formosa,-18.7786,-46.4075,294.27,41,0,2.2,BR,1720127140
15,hawaiian paradise park,19.5933,-154.9731,301.89,65,100,3.6,US,1720127141
16,nago,26.5881,127.9761,301.62,85,97,2.35,JP,1720127142
17,general conesa,-40.1,-64.4333,280.52,26,2,6.86,AR,1720127143
18,tabou,4.423,-7.3528,297.17,79,10,2.98,CI,1720127144
19,albany,42.6001,-73.9662,302.53,73,63,0.45,US,1720127146
20,vilyuchinsk,52.9306,158.4028,284.3,81,87,3.35,RU,1720127147
21,yellowknife,62.456,-114.3525,295.44,46,75,7.72,CA,1720127148
22,grytviken,-54.2811,-36.5092,268.51,55,78,0.79,GS,1720127149
23,kalix,65.853,23.1565,286.35,97,100,3.65,SE,1720127150
24,lautoka,-17.6167,177.4667,301.07,69,20,0.0,FJ,1720127152
25,mariental,-24.6333,17.9667,286.55,24,0,4.08,NA,1720127153
26,grudziadz,53.4841,18.7537,289.13,94,50,3.36,PL,1720127154
27,bardai,11.65,7.2333,298.15,74,90,4.24,NG,1720127155
28,longyearbyen,78.2186,15.6401,280.06,76,75,8.75,SJ,1720127156
29,punta arenas,-53.15,-70.9167,275.16,93,100,2.57,CL,1720127082
30,zhangjiakou shi xuanhua qu,40.6103,115.0447,293.75,67,100,0.13,CN,1720127159
31,edinburgh of the seven seas,-37.0676,-12.3116,287.96,76,100,15.88,SH,1720127160
32,olonkinbyen,70.9221,-8.7187,275.22,93,42,3.4,SJ,1720127161
33,carolina beach,34.0352,-77.8936,304.31,73,94,4.52,US,1720127162
34,arraial do cabo,-22.9661,-42.0278,298.13,78,40,2.57,BR,1720127164
35,nagqu,31.5,92.0,278.72,71,94,1.78,CN,1720127165
36,bethel,41.3712,-73.414,301.62,97,98,1.61,US,1720127166
37,rongelap,11.1635,166.8941,301.1,75,94,4.72,MH,1720127167
38,constantia,44.1833,28.65,294.65,63,7,2.27,RO,1720127168
39,hadibu,12.65,54.0333,298.96,81,100,7.51,YE,1720127170
40,hedemora,60.2797,15.9886,285.87,92,100,1.34,SE,1720127171
41,lata,40.1629,-8.3327,294.86,66,2,0.64,PT,1720127172
42,vilhena,-12.7406,-60.1458,304.27,42,20,3.09,BR,1720127170
43,usinsk,65.9939,57.5281,285.02,76,1,5.12,RU,1720127174
44,keflavik,64.0049,-22.5624,287.1,81,0,7.2,IS,1720127175
45,hassi messaoud,31.6804,6.0729,310.07,14,0,2.57,DZ,1720127177
46,porto novo,6.4965,2.6036,300.05,87,55,2.53,BJ,1720127178
47,shingu,33.7333,135.9833,298.81,85,0,2.0,JP,1720127179
48,maceio,-9.6658,-35.7353,298.84,69,20,3.6,BR,1720127180
49,bredasdorp,-34.5322,20.0403,286.47,70,79,10.31,ZA,1720127182
50,vorgashor,67.5833,63.95,285.71,79,100,10.07,RU,1720127183
51,mejit,10.2753,170.8646,300.73,82,100,7.18,MH,1720127184
52,puerto ayora,-0.7393,-90.3518,301.13,95,54,1.34,EC,1720127185
53,lompoc,34.6391,-120.4579,299.18,65,20,3.6,US,1720127186
54,enewetak,11.3474,162.3373,301.36,78,86,5.43,MH,1720127188
55,troitsko-pechorsk,62.7084,56.1964,288.46,81,2,1.96,RU,1720127189
56,utrik,11.2278,169.8474,301.07,80,99,6.67,MH,1720127190
57,suva,-18.1416,178.4415,298.86,94,75,1.03,FJ,1720127191
58,korla,41.7597,86.1469,298.49,31,96,4.83,CN,1720127192
59,adamstown,-25.066,-130.1015,293.57,72,8,5.36,PN,1720127194
60,tazovsky,67.4667,78.7,290.51,68,100,5.87,RU,1720127195
61,karratha,-20.7377,116.8463,287.01,44,54,7.03,AU,1720127196
62,margate,51.3813,1.3862,289.75,62,87,7.72,GB,1720127197
63,lakota,5.8528,-5.6883,294.68,93,78,1.62,CI,1720127198
64,port mathurin,-19.6833,63.4167,295.73,57,84,9.68,MU,1720127199
65,ascension,30.2169,-90.9001,304.3,82,100,4.01,US,1720127201
66,west island,-12.1568,96.8225,301.14,83,20,4.63,CC,1720127202
67,flekkefjord,58.2971,6.6607,284.79,93,92,1.48,NO,1720127204
68,dudinka,69.4058,86.1778,287.74,84,96,2.9,RU,1720127205
69,iskateley,67.6803,53.1512,282.33,83,50,6.82,RU,1720127207
70,barcelos,41.5388,-8.6151,297.23,62,12,1.02,PT,1720127208
71,coyhaique,-45.5752,-72.0662,274.49,93,18,2.94,CL,1720127164
72,ketchikan,55.3422,-131.6461,291.41,55,40,4.12,US,1720127210
73,dhromolaxia,34.8755,33.5868,299.73,79,0,3.09,CY,1720127211
74,stanley,54.868,-1.6985,285.21,69,20,4.63,GB,1720127213
75,invercargill,-46.4,168.35,275.94,91,97,4.47,NZ,1720127214
76,castillos,-34.1667,-53.8333,280.32,65,97,1.54,UY,1720127215
77,taltal,-25.4,-70.4833,289.3,70,57,3.61,CL,1720127216
78,misratah,32.3754,15.0925,297.26,67,0,6.69,LY,1720127217
79,soio,-6.1349,12.3689,294.43,89,100,3.34,AO,1720127219
80,saipan,15.1355,145.701,302.54,79,40,5.14,MP,1720127220
81,mugia,43.1041,-9.2179,293.24,88,12,10.33,ES,1720127221
82,kinkala,-4.3614,14.7644,295.18,60,24,2.26,CG,1720127222
83,kapa'a,22.0752,-159.319,301.33,79,75,6.17,US,1720127223
84,klyuchi,52.2667,79.1667,288.42,93,96,1.43,RU,1720127225
85,jonquiere,48.4165,-71.2488,297.21,82,87,5.41,CA,1720127226
86,khandyga,62.6667,135.6,284.31,69,67,1.43,RU,1720127227
87,glace bay,46.1969,-59.957,293.76,84,87,3.13,CA,1720127228
88,portoferraio,42.8115,10.3146,296.77,79,0,5.58,IT,1720127230
89,luang namtha,20.9497,101.4011,295.69,100,100,0.44,LA,1720127231
90,albertina,-22.2008,-46.6158,293.4,44,49,2.12,BR,1720127232
91,tadine,-21.55,167.8833,294.81,69,31,6.02,NC,1720127233
92,kodiak,57.79,-152.4072,285.88,76,0,3.09,US,1720127234
93,mamuju,-2.6748,118.8885,298.03,88,100,1.36,ID,1720127237
94,haimen,23.1935,116.6142,299.8,92,0,1.19,CN,1720127238
95,san cristobal,7.7669,-72.225,303.89,54,73,2.25,VE,1720127239
96,karachi,24.9056,67.0822,304.05,74,75,4.63,PK,1720127240
97,windsor,42.3001,-83.0165,301.53,53,75,3.09,CA,1720126987
98,tindouf,27.6711,-8.1474,304.38,19,0,6.48,DZ,1720127243
99,bubaque,11.2833,-15.8333,300.43,82,100,7.31,GW,1720127244
100,gangneung,37.7556,128.8961,299.46,72,75,9.48,KR,1720127245
101,qaqortoq,60.7167,-46.0333,276.45,88,18,1.26,GL,1720127246
102,forrest city,35.0081,-90.7898,307.02,55,60,2.83,US,1720127248
103,codrington,-38.2667,141.9667,279.22,91,10,3.48,AU,1720127249
104,port macquarie,-31.4333,152.9167,284.86,95,73,2.24,AU,1720127250
105,wenatchee,47.4235,-120.3103,306.55,23,0,2.24,US,1720127251
106,bilibino,68.0546,166.4372,291.95,55,100,1.3,RU,1720127252
107,wailua homesteads,22.0669,-159.378,300.59,79,75,6.17,US,1720127254
108,puerto natales,-51.7236,-72.4875,276.4,70,40,3.6,CL,1720127255
109,sarmiento,-45.5882,-69.07,275.64,60,15,11.4,AR,1720127256
110,nemuro,43.3236,145.575,286.26,99,100,3.33,JP,1720127257
111,oyama,36.3,139.8,302.36,72,1,3.29,JP,1720127258
112,brokopondo,4.75,-55.1667,299.6,84,100,4.4,SR,1720127260
113,north bend,43.4065,-124.2243,306.44,49,0,9.26,US,1720127261
114,richlands,37.0932,-81.7937,301.2,92,100,0.97,US,1720127262
115,sinabang,2.4803,96.3801,300.45,77,99,3.43,ID,1720127263
116,daokou,35.5639,114.5058,297.26,90,100,2.56,CN,1720127264
117,zhangatas,43.5667,69.75,296.27,41,0,3.34,KZ,1720127266
118,iqaluit,63.7506,-68.5145,278.0,93,100,2.06,CA,1720127267
119,forster,-32.1667,152.5167,284.98,84,100,5.26,AU,1720127268
120,flying fish cove,-10.4217,105.6791,298.97,83,100,6.69,CX,1720127269
121,gereida,11.2811,25.1414,301.04,60,18,4.55,SD,1720127271
122,kidal,18.4411,1.4078,307.69,31,7,3.86,ML,1720127272
123,ilulissat,69.2167,-51.1,280.82,53,9,2.64,GL,1720127273
124,markovo,57.3206,107.0881,289.6,85,18,2.18,RU,1720127274
125,choyr,46.3611,108.3611,292.6,49,98,5.82,MN,1720127275
126,yugorsk,61.3133,63.3319,296.23,65,1,4.11,RU,1720127277
127,ust-nera,64.5667,143.2,287.18,68,34,2.21,RU,1720127279
128,badger,64.8,-147.5333,287.29,86,100,3.6,US,1720127280
129,san isidro,-12.1167,-77.05,297.99,77,75,3.6,PE,1720127281
130,anaconda,46.1285,-112.9423,294.7,24,84,4.12,US,1720127283
131,saurimo,-9.6608,20.3916,290.18,37,1,2.21,AO,1720127284
132,papatowai,-46.5619,169.4708,280.98,69,61,5.96,NZ,1720127285
133,kristiansund,63.1115,7.732,291.51,45,100,3.6,NO,1720127286
134,taoudenni,22.6783,-3.9836,312.41,21,2,6.43,ML,1720127288
135,chonchi,-42.6128,-73.8092,278.77,85,67,2.36,CL,1720127289
136,olinda,-8.0089,-34.8553,299.0,73,0,4.63,BR,1720127290
137,miquelon,47.0975,-56.3814,285.15,96,100,7.12,PM,1720127291
138,thompson,55.7435,-97.8558,297.53,26,91,3.55,CA,1720127292
139,staronizhestebliyevskaya,45.3767,38.4517,296.02,61,2,3.23,RU,1720127294
140,lakatoro,-16.0999,167.4164,297.63,75,99,3.13,VU,1720127295
141,okha,53.5739,142.9478,288.39,85,73,2.23,RU,1720127296
142,ulysses,37.5814,-101.3552,302.68,47,0,6.69,US,1720127298
143,castletown,53.0281,-9.0686,285.42,90,100,4.79,IE,1720127300
144,kivioli,59.3531,26.9711,287.19,97,100,1.3,EE,1720127301
145,cole harbour,44.6724,-63.4751,291.38,81,83,1.79,CA,1720127302
146,tiksi,71.6872,128.8694,275.36,89,50,3.73,RU,1720127303
147,jayapura,-2.5333,140.7,296.81,92,87,2.33,ID,1720127304
148,isangel,-19.55,169.2667,296.21,94,75,0.0,VU,1720127306
149,san patricio,28.017,-97.5169,307.34,42,50,7.52,US,1720127307
150,kalmunai,7.4167,81.8167,299.9,79,100,5.2,LK,1720127308
151,mossel bay,-34.1831,22.146,286.08,72,6,2.78,ZA,1720127309
152,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,93,75,2.0,RU,1720127310
153,visby,57.6409,18.296,287.49,94,75,4.12,SE,1720127312
154,nova sintra,14.8667,-24.7167,297.85,90,34,5.88,CV,1720127313
155,twon-brass,4.3151,6.2418,298.97,83,99,4.93,NG,1720127314
156,gumdag,39.2061,54.5906,300.47,46,0,5.4,TM,1720127315
157,velizh,55.6056,31.1967,292.6,95,72,2.24,RU,1720127316
158,sao jose da coroa grande,-8.8978,-35.1478,297.86,74,2,3.36,BR,1720127318
159,laminusa,5.5549,120.9136,300.91,72,17,0.65,PH,1720127319
160,lhokseumawe,5.1801,97.1507,298.44,85,100,1.85,ID,1720127320
161,kostrzyn,52.3985,17.2281,287.13,83,99,0.89,PL,1720127321
162,kenai,60.5544,-151.2583,292.2,65,0,8.23,US,1720127323
163,byron bay,-28.65,153.6167,284.1,81,69,5.72,AU,1720127324
164,port alfred,-33.5906,26.891,286.28,77,15,5.08,ZA,1720127325
165,alice springs,-23.7,133.8833,271.9,100,0,3.6,AU,1720127326
166,fort st. john,56.2499,-120.8529,295.34,43,5,3.74,CA,1720127327
167,alpena,45.0617,-83.4327,297.33,74,0,3.09,US,1720127329
168,talnakh,69.4865,88.3972,286.82,65,84,2.82,RU,1720127330
169,mournies,35.4764,24.0092,296.94,83,20,4.63,GR,1720127331
170,tazacorte,28.629,-17.9293,293.79,90,20,5.66,ES,1720127332
171,vorkuta,67.5,64.0,286.11,78,100,10.31,RU,1720127333
172,arkhangel'sk,64.5401,40.5433,289.21,94,0,3.0,RU,1720127335
173,kokopo,-4.352,152.2633,298.3,86,100,3.86,PG,1720127336
174,point pedro,9.8167,80.2333,300.84,85,67,6.58,LK,1720127337
175,la passe,45.5549,-0.8967,290.28,82,34,2.97,FR,1720127338
176,college,64.8569,-147.8028,287.33,86,100,3.6,US,1720127188
177,isafjordur,66.0755,-23.124,276.04,98,100,5.04,IS,1720127342
178,peniche,39.3558,-9.3811,292.75,91,0,4.73,PT,1720127343
179,margaret river,-33.95,115.0667,282.01,91,3,4.76,AU,1720127344
180,anadyr,64.75,177.4833,283.43,93,75,4.0,RU,1720127345
181,east falmouth,41.5784,-70.5586,297.8,73,0,8.75,US,1720127347
182,udachny,66.4167,112.4,285.9,53,28,0.56,RU,1720127348
183,sola,-13.8833,167.55,299.29,79,100,8.89,VU,1720127349
184,lebu,-37.6167,-73.65,281.23,63,2,8.42,CL,1720127350
185,altamont,42.2068,-121.7372,305.24,20,0,2.57,US,1720127351
186,floro,61.5996,5.0328,284.13,82,100,7.2,NO,1720127353
187,kem',64.9555,34.5793,289.25,76,99,3.27,RU,1720127354
188,kapuskasing,49.4169,-82.4331,292.97,72,95,2.78,CA,1720127355
189,st. john's,47.5649,-52.7093,290.81,85,100,0.45,CA,1720127356
190,ola,59.5833,151.2833,284.05,84,95,1.99,RU,1720127357
191,merizo village,13.2658,144.6691,301.47,92,73,4.92,GU,1720127359
192,ribeira grande,38.5167,-28.7,295.37,68,75,2.24,PT,1720127360
193,fale old settlement,-9.3852,-171.2468,301.43,78,48,8.88,TK,1720127361
194,vadso,70.0744,29.7487,288.64,76,0,4.63,NO,1720127362
195,aasiaat,68.7098,-52.8699,277.66,71,0,4.17,GL,1720127363
196,kuanda,56.3161,116.0806,292.97,80,19,0.5,RU,1720127367
197,kalemie,-5.9475,29.1947,295.1,53,9,0.79,CD,1720127368
198,minas de marcona,-15.2119,-75.1103,288.74,63,9,3.78,PE,1720127369
199,el tigre,8.8875,-64.2454,302.72,59,100,3.5,VE,1720127370
200,alofi,-19.0595,-169.9187,299.09,83,40,3.6,NU,1720127372
201,broken hill,-31.95,141.4333,280.27,87,2,6.8,AU,1720127373
202,nalut,30.3333,10.85,301.52,35,0,7.96,LY,1720127374
203,valle de la pascua,9.2155,-66.0073,301.0,84,100,1.35,VE,1720127375
204,yung shue wan,22.2333,114.1167,302.41,86,8,1.89,HK,1720127376
205,carnarvon,-24.8667,113.6333,286.94,56,0,6.88,AU,1720127378
206,sangmelima,2.9333,11.9833,293.58,98,100,1.36,CM,1720127379
207,ventspils,57.3894,21.5606,286.11,94,0,1.03,LV,1720127380
208,kavieng,-2.5744,150.7967,300.12,79,100,3.45,PG,1720127381
209,longboat key,27.4125,-82.659,307.2,66,20,6.17,US,1720127382
210,atafu village,-8.5421,-172.5159,301.53,80,79,8.62,TK,1720127384
211,happy valley-goose bay,53.3168,-60.3315,296.12,51,89,5.42,CA,1720127385
212,akureyri,65.6835,-18.0878,279.01,96,100,2.32,IS,1720127386
213,malango,-2.9627,119.9001,291.65,99,85,0.82,ID,1720127387
214,chibougamau,49.9168,-74.3659,285.9,81,100,5.45,CA,1720127388
215,peterhead,57.5058,-1.7981,285.62,73,100,10.04,GB,1720127390
216,mili,6.0815,171.735,300.78,78,100,4.02,MH,1720127392
217,avarua,-21.2078,-159.775,300.18,74,75,6.17,CK,1720127393
218,mar del plata,-38.0023,-57.5575,280.98,61,0,4.63,AR,1720127395
219,kingston,17.997,-76.7936,303.87,64,100,3.59,JM,1720127303
220,afaahiti,-17.75,-149.2833,299.85,79,55,9.63,PF,1720127397
221,abu dhabi,24.4667,54.3667,306.16,66,0,1.54,AE,1720127112
222,ghanzi,-21.5667,21.7833,285.88,21,0,2.9,BW,1720127399
223,mao,39.8885,4.2658,295.46,73,0,1.03,ES,1720127401
224,balcarce,-37.8462,-58.2552,279.16,48,0,0.89,AR,1720127402
225,san borja,-14.8167,-66.85,304.7,44,16,1.56,BO,1720127403
226,pingzhuang,42.0372,119.2889,292.9,62,35,0.67,CN,1720127404
227,alta,69.9689,23.2717,285.74,88,0,1.54,NO,1720127405
228,selfoss,63.9331,-20.9971,285.4,71,100,2.65,IS,1720127407
229,crane,31.3974,-102.3501,311.14,26,2,6.08,US,1720127408
230,ornskoldsvik,63.2909,18.7153,287.68,88,75,3.6,SE,1720127409
231,shahrud,36.4182,54.9763,298.69,36,0,4.05,IR,1720127410
232,puerto deseado,-47.7503,-65.8938,275.41,86,84,10.79,AR,1720127412
233,uturoa,-16.7333,-151.4333,299.15,77,3,9.19,PF,1720127413
234,port elizabeth,-33.918,25.5701,283.88,92,18,3.22,ZA,1720127414
235,tsiombe,-25.3,45.4833,290.81,78,0,2.8,MG,1720127416
236,hermanus,-34.4187,19.2345,288.04,81,91,11.98,ZA,1720127417
237,brockville,44.5834,-75.6826,302.23,66,72,4.5,CA,1720127419
238,dhidhdhoo,6.8833,73.1,301.5,81,98,5.29,MV,1720127420
239,merefa,49.8197,36.0519,295.6,53,50,3.68,UA,1720127421
240,mahina,-17.5065,-149.489,300.79,69,75,3.09,PF,1720127422
241,touros,-5.1989,-35.4608,298.1,76,39,5.14,BR,1720127424
242,bathsheba,13.2167,-59.5167,301.82,76,64,5.89,BB,1720127425
243,utete,-7.986,38.758,293.44,92,8,1.51,TZ,1720127426
244,lorengau,-2.0226,147.2712,299.17,84,98,2.66,PG,1720127427
245,muynoq,43.7683,59.0214,298.32,43,55,5.74,UZ,1720127428
246,onguday,50.75,86.15,284.71,91,100,1.62,RU,1720127430
247,lianzhou,24.7811,112.3825,296.92,97,2,1.49,CN,1720127431
248,lihue,21.9789,-159.3672,301.18,73,75,6.17,US,1720127432
249,valparaiso,-33.0393,-71.6273,288.95,47,0,8.23,CL,1720127434
250,sinop,41.7711,34.8709,291.32,79,99,1.27,TR,1720127435
251,ancud,-41.8697,-73.8203,279.65,69,49,4.72,CL,1720127437
252,harper,4.375,-7.7169,297.11,78,6,2.77,LR,1720127438
253,priozersk,61.0393,30.1291,287.59,91,100,2.28,RU,1720127439
254,zermatt,46.0213,7.7491,285.4,97,8,2.93,CH,1720127440
255,greymouth,-42.4667,171.2,276.25,82,55,2.67,NZ,1720127442
256,salmon arm,50.6998,-119.3024,303.39,23,1,1.66,CA,1720127443
257,east london,-33.0153,27.9116,288.08,53,7,4.45,ZA,1720127444
258,nar'yan-mar,67.6713,53.087,282.24,83,46,6.77,RU,1720127445
259,boa vista,2.8197,-60.6733,303.14,66,40,4.12,BR,1720127446
260,pocito,-31.6833,-68.5833,284.75,29,3,6.71,AR,1720127448
261,kone,-21.0595,164.8658,293.47,74,18,2.27,NC,1720127449
262,loen,7.7601,168.2307,300.22,79,100,4.05,MH,1720127450
263,gadzhiyevo,69.2551,33.3362,283.13,79,29,1.17,RU,1720127452
264,kismayo,-0.3582,42.5454,297.96,80,38,6.9,SO,1720127454
265,torghay,49.6339,63.4981,293.21,51,0,3.25,KZ,1720127455
266,valley city,46.9233,-98.0032,290.44,100,75,5.14,US,1720127456
267,hamilton,39.1834,-84.5333,302.18,82,20,4.12,US,1720127320
268,ouesso,1.6136,16.0517,295.95,91,62,0.99,CG,1720127458
269,alcaniz,41.05,-0.1333,299.72,42,0,2.56,ES,1720127459
270,galliano,29.4422,-90.2992,304.15,63,71,4.69,US,1720127461
271,bichura,50.5881,107.6022,292.31,77,100,0.11,RU,1720127462
272,nema,57.5067,50.5011,294.83,82,9,1.06,RU,1720127463
273,ustyuzhna,58.8394,36.4321,292.43,92,88,4.51,RU,1720127464
274,san luis de la loma,17.2706,-100.8939,302.73,68,14,4.05,MX,1720127466
275,luorong,24.4058,109.6086,298.19,91,68,1.77,CN,1720127467
276,santyoku,37.4406,129.1708,298.52,72,100,5.99,KR,1720127468
277,morant bay,17.8815,-76.4093,302.16,77,100,4.14,JM,1720127469
278,wynyard,-41.0,145.7167,276.73,82,0,2.16,AU,1720127470
279,preobrazheniye,42.9019,133.9064,292.67,85,100,0.72,RU,1720127472
280,tura,25.5198,90.2201,297.27,98,100,3.82,IN,1720127473
281,neiafu,-18.65,-173.9833,298.58,81,6,6.02,TO,1720127474
